key,bid,ask,strike,itype,adjtheor,ivbid,ivask,ivaverage,pos.position,pos.startofdaypos,pos.premium,pos.price,pos.marketvalue,utotal.premium,utotal.yesterdaypl,price_source,midpoint_price,expiry_date,bloomberg_symbol,vtexp,calc_vol,implied_vol,delta_F,delta_y,gamma_F,gamma_y,vega_price,vega_y,theta_F,volga_price,vanna_F_price,charm_F,speed_F,color_F,ultima,zomma,greek_calc_success,greek_calc_error,model_version
XCME.WY4.23JUL25.110:75.C,0.421875,0.453125,110.75,C,0.436465,356.3668456,533.4092615,455.6120532,0,0,0,,,0,0,adjtheor,0.436465,23JUL25,,0.186806,0.8335253600655044,0.8335253600655044,0.8747938129099402,55.112010213326236,0.5720631656288145,5.944652718602514,0.08907454733646583,5.611696482197347,-0.7885896707085849,141.16861351896728,-284.17840160204133,-633.9997230232996,-585.8529528591922,-2954.7798073542413,17908.54118643347,-2554.174287992591,True,,bachelier_v1.0
XCME.WY4.23JUL25.111.C,0.21875,0.25,111.0,C,0.2367023,420.9518755,472.7615133,446.9982576,0,0,0,,,0,0,adjtheor,0.2367023,23JUL25,,0.186806,0.8096346176365857,0.8096346176365857,0.6804080695531622,42.865708381849224,1.0213961215981793,6.911635098746455,0.15448065232865052,9.732281096704984,-1.3284395784375116,41.94060746530597,-206.9733649592023,-448.520928663162,1067.6633069433608,-3563.4652864585423,50252.78855846495,-3080.3349163863368,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:25.C,0.09375,0.125,111.25,C,0.1054658,403.4664424,500.4945452,452.129992,0,0,0,,,0,0,adjtheor,0.1054658,23JUL25,,0.186806,0.8373579581570058,0.8373579581570058,0.4061530083686765,25.58763952722662,1.0716672868678303,5.95929009672686,0.16763393791459782,10.560938088619663,-1.4909110781296273,11.28763871834468,109.98451327542763,246.50280897081512,-663.4757801922527,2004.917622644578,-28052.428014441448,1733.0932845000586,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:5.C,0.03125,0.046875,111.5,C,0.0446533,423.0332286,493.3144565,459.2462237,0,0,0,,,0,0,adjtheor,0.0446533,23JUL25,,0.186806,0.9242857147002294,0.9242857147002294,0.20019520889516712,12.612298160395529,0.7012162828048432,3.6239473038121246,0.12107348801842659,7.627629745160875,-1.188595105247557,92.63102769750324,254.86150143643837,630.5066352385683,-432.2622169021952,3618.786810766059,-31142.784096855823,3128.1560144617765,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:75.C,0.015625,0.03125,111.75,C,0.0217372,508.7355525,613.9345596,565.2718552,0,0,0,,,0,0,adjtheor,0.0217372,23JUL25,,0.186806,1.0590495235882453,1.0590495235882453,0.10025720432872881,6.316203872709915,0.3841278309104609,1.9456836190642803,0.0759946228954601,4.787661242413987,-0.854826104000617,117.58334830599719,212.5253785691768,602.4295282916453,686.0388803750177,1791.7308094362215,-3048.2548366406954,1548.8100849599105,True,,bachelier_v1.0
XCME.WY4.23JUL25.112.C,0.0069999,0.015625,112.0,C,0.0133595,565.2654777,665.5399198,620.8237954,0,0,0,,,0,0,adjtheor,0.0133595,23JUL25,,0.186806,1.2335452867660415,1.2335452867660415,0.05845015489621046,3.6823597584612586,0.2188931101968727,1.1142774049354718,0.05044034071523511,3.1777414650598117,-0.6608634786907307,100.52394217813006,148.3374475735021,489.7619972195708,938.7966047238596,497.55401103603725,4274.346162572728,430.0962321161112,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:25.C,,0.015625,112.25,C,0.0097641,,816.9665746,714.931092,0,0,0,,,0,0,adjtheor,0.0097641,23JUL25,,0.186806,1.4283869004015184,1.4283869004015184,0.039289537884879024,2.475240886747378,0.13756396745683167,0.7110074459526567,0.03670636447204402,2.312500961738773,-0.5568854533286227,79.51016168769551,104.58361867373672,399.8422719563428,820.7553630898376,-60.9115281543561,4042.4473511074907,-52.65321587313159,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:5.C,,0.015625,112.5,C,0.0080005,,963.2572616,848.4106111,0,0,0,,,0,0,adjtheor,0.0080005,23JUL25,,0.186806,1.634782036554567,1.634782036554567,0.02932980297938786,1.8477775877014353,0.0945102630905211,0.4982964067197074,0.028862214515278553,1.8183195144625488,-0.5011504786729116,63.11484787555151,77.23341814031403,337.9436543726996,651.1963508445523,-274.9590122888088,2852.3662603191574,-237.6803976025406,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:75.C,,0.015625,112.75,C,0.0070052,,1105.6309098,978.8259541,0,0,0,,,0,0,adjtheor,0.0070052,23JUL25,,0.186806,1.8462155293168274,1.8462155293168274,0.023433224068183062,1.4762931162955328,0.06936849906519156,0.3737431138761142,0.02392409501621447,1.5072179860215116,-0.4691336235566096,51.1881736859558,59.58898202254414,294.4608416919217,509.730669185372,-350.6340485748148,1926.6420539321168,-303.09550279702717,True,,bachelier_v1.0
XCME.WY4.23JUL25.113.C,,0.015625,113.0,C,0.006384,,1245.1351435,1106.8631035,0,0,0,,,0,0,adjtheor,0.006384,23JUL25,,0.186806,2.059623718860342,2.059623718860342,0.019584451250020507,1.233820428751292,0.05342999285582234,0.29431833689484505,0.02055719340724762,1.2951031846566001,-0.449707725971705,42.45463703326332,47.627208120818814,262.55614784518787,402.74562827314145,-369.719700882102,1313.0851997356103,-319.59354514573596,True,,bachelier_v1.0
XCME.HY4.24JUL25.110.C,1.15625,1.1875,110.0,C,1.1673617,,777.5181837,688.362863,0,0,0,,,0,0,adjtheor,1.1673617,24JUL25,,1.186806,0.5026951010081698,0.5026951010081698,0.983231758702104,61.94360079823255,0.07608607096571485,4.431559002211759,0.04539306878817213,2.8597633336548447,-0.03814906754852438,407.9889960666918,-176.18819400845527,-37.31399318150036,-1038.9879517004629,103.44287031662034,-5267.406927021251,225.3826210144747,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:25.C,0.90625,0.9375,110.25,C,0.9225776,536.2230442,647.7346308,597.5905575,0,0,0,,,0,0,adjtheor,0.9225776,24JUL25,,1.186806,0.48017139608004933,0.48017139608004933,0.9597151075794127,60.462051777503,0.16568873140007206,4.688422026760419,0.09442108605824413,5.948528421669381,-0.07579752191479838,600.4159020336959,-315.4079090961307,-63.8056498051823,-1136.4853488390393,6.509877316416766,-6571.223941751441,14.183802204693382,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:5.C,0.671875,0.703125,110.5,C,0.6854391,415.0022313,583.9749867,510.673925,0,0,0,,,0,0,adjtheor,0.6854391,24JUL25,,1.186806,0.4586351665507599,0.4586351665507599,0.9080895213967425,57.20963984799478,0.33011953580144265,5.1242204274622445,0.17968768391396656,11.320324086579895,-0.13777657774312288,692.0770282350128,-477.98341738995964,-92.35713513545834,-673.0610727009879,-228.01685303071875,801.0746929644292,-496.80597429515217,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:75.C,0.453125,0.46875,110.75,C,0.465424,427.5082219,532.8731216,482.1306324,0,0,0,,,0,0,adjtheor,0.465424,24JUL25,,1.186806,0.43981497582074097,0.43981497582074097,0.8062564800238021,50.79415824149954,0.573167741298902,5.6611799813153105,0.2991792616803601,18.848293485862687,-0.21998406831995887,508.0114645751578,-539.6070641721533,-99.98570443761517,261.739204514244,-470.19197345059507,17453.996940062083,-1024.4601588480525,True,,bachelier_v1.0
XCME.HY4.24JUL25.111.C,0.265625,0.296875,111.0,C,0.2803547,418.5973756,498.1083505,458.548212,0,0,0,,,0,0,adjtheor,0.2803547,24JUL25,,1.186806,0.43023322534285835,0.43023322534285835,0.6368450064995208,40.12123540946981,0.8005895193930999,5.852288829769201,0.40878370917971,25.753373678321733,-0.29402702968477645,116.41814042928918,-305.2918981809426,-55.33622092634788,524.6449174590534,-339.72458272864463,17591.14149714803,-740.1961744107588,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:25.C,0.140625,0.171875,111.25,C,0.1482224,438.0286649,514.4167577,476.2737281,0,0,0,,,0,0,adjtheor,0.1482224,24JUL25,,1.186806,0.4327440535505613,0.4327440535505613,0.4276777549921602,26.943698564506093,0.8322875564520369,5.0995958825252075,0.4274489392035772,26.929283169825364,-0.30924670628702033,32.82287470255247,165.28179023086233,30.133278683540915,-311.1269038963226,189.63101441523835,-10013.549699123201,413.17042850533704,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:5.C,0.0625,0.09375,111.5,C,0.0715587,444.5742188,538.3946509,492.4770319,0,0,0,,,0,0,adjtheor,0.0715587,24JUL25,,1.186806,0.4492714007107722,0.4492714007107722,0.24623913516210622,15.513065515212691,0.6440384687603438,3.590393050190651,0.3434000195966616,21.634201234589682,-0.25792819532288397,360.0901431755423,481.57232522900364,91.15081702450864,-477.6840209355426,470.96903560551306,-19396.039457697316,1026.153231600486,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:75.C,0.03125,0.046875,111.75,C,0.0345443,489.6891289,557.2289449,524.7417642,0,0,0,,,0,0,adjtheor,0.0345443,24JUL25,,1.186806,0.4804062412325891,0.4804062412325891,0.13144768007952268,8.281203845009928,0.40731392057863103,2.168709207110582,0.23222962838661793,14.63046658835693,-0.18651595936885595,605.918982717057,496.78892540343554,100.54739373538791,220.83540094190818,335.54777892404815,-6720.600286398369,731.095701985141,True,,bachelier_v1.0
XCME.HY4.24JUL25.112.C,0.015625,0.03125,112.0,C,0.0188111,530.7246469,629.5995313,584.1934166,0,0,0,,,0,0,adjtheor,0.0188111,24JUL25,,1.186806,0.5284992754231953,0.5284992754231953,0.07326338614132792,4.615593326903659,0.24150185835944202,1.2662270976222028,0.1514762714344638,9.543005100371218,-0.13383778269206395,604.1980240416019,381.9881485375556,85.05200501275948,674.8102338775029,131.76349253238917,1731.120071669557,287.0879472898726,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:25.C,0.0069999,0.03125,112.25,C,0.0122762,559.1610845,763.5847466,680.243159,0,0,0,,,0,0,adjtheor,0.0122762,24JUL25,,1.186806,0.5920845379415078,0.5920845379415078,0.04613237561094992,2.906339663489845,0.14991753328152202,0.7887786671603506,0.1053454738247306,6.636764850958028,-0.1042771927370286,504.30659707472336,274.9625448148183,68.58790370873707,717.8045579225083,17.608046844815153,3221.4291613799496,38.36463292910442,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:5.C,0.0069999,0.015625,112.5,C,0.0098303,664.1531504,767.9496603,721.9946909,0,0,0,,,0,0,adjtheor,0.0098303,24JUL25,,1.186806,0.6721963138930662,0.6721963138930662,0.034052130930468154,2.1452842486194936,0.10316438743063808,0.5524784036201688,0.08230110451080101,5.184969584180464,-0.09248930596653666,407.48331633225513,205.03113597115444,58.06390169628316,598.3443629789712,-26.017543756469365,2528.6165198258477,-56.687350092311576,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:75.C,0.0069999,0.015625,112.75,C,0.0091152,766.7069175,881.4473188,830.8479891,0,0,0,,,0,0,adjtheor,0.0091152,24JUL25,,1.186806,0.7646403561690969,0.7646403561690969,0.028463074391780512,1.7931736866821721,0.07819134403699364,0.4298863569283059,0.07095706231965757,4.470294926138427,-0.09070736953333611,336.3693251538041,162.17635347544498,52.24383120900534,469.07080980686914,-39.18264055805396,1739.6182472751652,-85.37162783874679,True,,bachelier_v1.0
XCME.HY4.24JUL25.113.C,0.0069999,0.015625,113.0,C,0.0091271,867.2343627,992.563401,937.4017472,0,0,0,,,0,0,adjtheor,0.0091271,24JUL25,,1.186806,0.864193162887683,0.864193162887683,0.025582015648083108,1.6116669858292358,0.0632879592487247,0.35863437598013737,0.06491000628304329,4.089330395831727,-0.09378042736100783,285.6375011186199,134.45227603392505,48.951866473208554,367.4383792337848,-41.74722630378728,1192.8962736273668,-90.95937937174796,True,,bachelier_v1.0
XCME.OZN.AUG25.110.C,1.15625,1.1875,110.0,C,1.1673955,542.7334851,652.1418732,603.5196415,0,0,0,,,0,0,adjtheor,1.1673955,AUG25,,2.290278,0.36241094831961396,0.36241094831961396,0.983098667622341,61.93521606020749,0.07648754193137798,4.432593457939471,0.06348632890619453,3.999638721090256,-0.019932546505916724,789.1156992018182,-245.6776752808601,-19.437875943334106,-1037.3415364393777,53.32625143571709,-5264.314586607011,161.4043192318224,True,,bachelier_v1.0
XCME.OZN.AUG25.110:25.C,0.921875,0.9375,110.25,C,0.923683,446.6915134,614.5281228,543.0882882,0,0,0,,,0,0,adjtheor,0.923683,AUG25,,2.290278,0.3537943637508826,0.3537943637508826,0.9561062717552076,60.23469512057808,0.1735172948230963,4.704336484524741,0.14059888597529593,8.857729816443644,-0.0430937265712686,1158.2244606823026,-448.29897971725615,-34.62585159950811,-1059.206198266431,-5.5303147520907,-5838.888079215629,-16.738785563709072,True,,bachelier_v1.0
XCME.OZN.AUG25.110:5.C,0.6875,0.703125,110.5,C,0.690212,427.9512089,544.5768823,490.4597548,0,0,0,,,0,0,adjtheor,0.690212,AUG25,,2.290278,0.34840212613127175,0.34840212613127175,0.89606771767688,56.45226621364344,0.34232463000425783,5.1221708707297955,0.2731537363509781,17.208685390111622,-0.08244592677071631,1243.6393820419885,-652.4786520003911,-49.628243735520854,-479.3697740675184,-133.0701277655625,2564.7751775585816,-402.76773266133887,True,,bachelier_v1.0
XCME.OZN.AUG25.110:75.C,0.46875,0.5,110.75,C,0.4782505,405.2077131,489.020147,448.1987022,0,0,0,,,0,0,adjtheor,0.4782505,AUG25,,2.290278,0.3464827381403748,0.3464827381403748,0.7851368514610939,49.46362164204891,0.5570309933831169,5.508430788874185,0.4420273729910579,27.847724498436648,-0.13268200612193867,795.5142332314557,-665.6771616837448,-50.3531985413336,315.78105072243284,-228.2063110257082,14643.372404214333,-690.7195477617889,True,,bachelier_v1.0
XCME.OZN.AUG25.111.C,0.296875,0.3125,111.0,C,0.3038071,419.4469772,485.5805307,452.6146978,0,0,0,,,0,0,adjtheor,0.3038071,AUG25,,2.290278,0.3507099846802058,0.3507099846802058,0.62138216706573,39.14707652514099,0.7165875341252206,5.453941024619066,0.575579848537605,36.26153045786912,-0.17487791759207477,156.81645727427414,-335.22040276275715,-25.666129246628355,377.46640551390834,-140.45329604495305,11050.709358936632,-425.1146109403332,True,,bachelier_v1.0
XCME.OZN.AUG25.111:25.C,0.171875,0.1875,111.25,C,0.1775213,433.5650988,465.6926549,449.6363454,0,0,0,,,0,0,adjtheor,0.1775213,AUG25,,2.290278,0.3607432540897741,0.3607432540897741,0.4374597128282832,27.559961908181844,0.7217504978128769,4.701958519698098,0.5963119490994789,37.56765279326717,-0.18636012483620187,40.959635771745525,171.93788851934715,13.541027204076123,-202.94964203310016,73.79527355374805,-5623.647119994214,223.35858174518322,True,,bachelier_v1.0
XCME.OZN.AUG25.111:5.C,0.09375,0.109375,111.5,C,0.0978031,453.992003,491.5527312,472.8999437,0,0,0,,,0,0,adjtheor,0.0978031,AUG25,,2.290278,0.3766167080397554,0.3766167080397554,0.27779436260451484,17.501044844084433,0.5883414778838709,3.5018636486600463,0.5074780371089657,31.971116337864835,-0.16557627063494165,468.1093039546681,524.7934066848397,43.148902715437366,-397.0523463140848,200.81579325420182,-12432.525409487473,607.8157666916641,True,,bachelier_v1.0
XCME.OZN.AUG25.111:75.C,0.046875,0.0625,111.75,C,0.053288,470.0053048,520.5050333,495.8559528,0,0,0,,,0,0,adjtheor,0.053288,AUG25,,2.290278,0.39920121921505985,0.39920121921505985,0.16605464122391894,10.461442397106893,0.4125848979092823,2.334978952942401,0.37721885071160227,23.764787594830945,-0.1304567361204374,888.8576133735762,605.5817266642258,52.777209495685696,-39.30719774720571,179.9034272356472,-7102.581501777952,544.5196206120851,True,,bachelier_v1.0
XCME.OZN.AUG25.112.C,0.03125,0.046875,112.0,C,0.0307776,531.1570958,596.8317099,565.3826975,0,0,0,,,0,0,adjtheor,0.0307776,AUG25,,2.290278,0.43062636808433385,0.43062636808433385,0.09979653295522384,6.287181576179102,0.26889469304152963,1.4863884750937713,0.26519849268545,16.70750503918335,-0.09893567759315536,1013.2779897361484,521.9818713478849,49.072461392111286,341.55575804590313,102.00474346520454,-1018.1422356489969,308.7411121943345,True,,bachelier_v1.0
XCME.OZN.AUG25.112:25.C,0.015625,0.03125,112.25,C,0.0197611,549.6047075,644.2817499,601.0006488,0,0,0,,,0,0,adjtheor,0.0197611,AUG25,,2.290278,0.47081529122631693,0.47081529122631693,0.06374330940045524,4.01582849222868,0.17527335309026798,0.9633818378971857,0.18899688918703203,11.906804018783019,-0.07708794662532308,932.4476038980433,404.2687449162946,41.55301384187048,495.9530420948354,39.49076810769701,1490.594256187796,119.52800676507715,True,,bachelier_v1.0
XCME.OZN.AUG25.112:5.C,0.0069999,0.03125,112.5,C,0.0146138,560.4065037,753.2539674,675.2187244,0,0,0,,,0,0,adjtheor,0.0146138,AUG25,,2.290278,0.5209710120410408,0.5209710120410408,0.04509000520171758,2.840670327708208,0.12041720841323902,0.6673139220393596,0.14367801361655444,9.05171485784293,-0.06484629030501454,791.83322136483,308.78851346126066,35.12016103821491,484.25000930506735,5.739303543115785,1794.8677447771265,17.37133881158084,True,,bachelier_v1.0
XCME.OZN.AUG25.112:75.C,0.0069999,0.015625,112.75,C,0.0122024,646.9969213,743.8452979,701.1304179,0,0,0,,,0,0,adjtheor,0.0122024,AUG25,,2.290278,0.5790284728336003,0.5790284728336003,0.035159698620463774,2.2150610130892177,0.0885094467422743,0.49896472832603456,0.11737557895098288,7.394661473911922,-0.058878797222145035,663.9905868145378,242.42409014170352,30.644849815792153,415.98132781704777,-9.63634303065311,1465.7786130792388,-29.166636410245314,True,,bachelier_v1.0
XCME.OZN.AUG25.113.C,0.0069999,0.015625,113.0,C,0.0110122,731.9077585,837.6477888,791.1241156,0,0,0,,,0,0,adjtheor,0.0110122,AUG25,,2.290278,0.6418010804433214,0.6418010804433214,0.029363982264015296,1.8499308826329637,0.06881921588785685,0.3964721933677681,0.10115756465938029,6.372926573540958,-0.05624450142425822,563.1506860819848,196.86439150560165,27.583502782001176,344.59544573594684,-16.27121869164713,1098.0931844747863,-49.24863280823807,True,,bachelier_v1.0
XCME.VY3.21JUL25.110.P,,,110.0,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:25.P,,,110.25,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:5.P,,,110.5,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:75.P,,,110.75,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111.P,,,111.0,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:25.P,,,111.25,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:5.P,,,111.5,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:75.P,,,111.75,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112.P,,,112.0,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:25.P,,,112.25,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:5.P,,,112.5,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
