key,bid,ask,strike,itype,adjtheor,ivbid,ivask,ivaverage,pos.position,pos.startofdaypos,pos.premium,pos.price,pos.marketvalue,utotal.premium,utotal.yesterdaypl,price_source,midpoint_price,expiry_date,bloomberg_symbol,vtexp,calc_vol,implied_vol,delta_F,delta_y,gamma_F,gamma_y,vega_price,vega_y,theta_F,volga_price,vanna_F_price,charm_F,speed_F,color_F,ultima,zomma,greek_calc_success,greek_calc_error,model_version
XCME.VY3.21JUL25.112:25.C,,,112.25,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:5.C,,,112.5,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:75.C,,,112.75,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.113.C,,,113.0,C,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110.C,1.140625,1.15625,110.0,C,1.1468077,,1482.1090367,1306.5735215,0,0,0,,,0,0,adjtheor,1.1468077,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.110:25.C,0.890625,0.90625,110.25,C,0.8968764,,1230.8646343,1075.7930867,0,0,0,,,0,0,adjtheor,0.8968764,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.110:5.C,0.640625,0.65625,110.5,C,0.6480924,,968.3203218,835.7243088,0,0,0,,,0,0,adjtheor,0.6480924,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.110:75.C,0.390625,0.421875,110.75,C,0.4044311,,687.2602845,579.971197,0,0,0,,,0,0,adjtheor,0.4044311,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111.C,0.171875,0.203125,111.0,C,0.1874972,369.3459265,543.7550808,459.5267991,0,0,0,,,0,0,adjtheor,0.1874972,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111:25.C,0.046875,0.0625,111.25,C,0.0538782,418.6645872,498.4806864,458.886733,0,0,0,,,0,0,adjtheor,0.0538782,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111:5.C,0.0069999,0.015625,111.5,C,0.0117492,441.1979857,540.8910282,495.5808043,0,0,0,,,0,0,adjtheor,0.0117492,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.111:75.C,,0.015625,111.75,C,0.0035214,,800.9282831,686.2867773,0,0,0,,,0,0,adjtheor,0.0035214,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.112.C,,0.015625,112.0,C,0.0019278,,1044.5754515,906.9977196,0,0,0,,,0,0,adjtheor,0.0019278,22JUL25,,,,,,,,,,,,,,,,,,,False,Market price 0.001928 below minimum safeguard 0.001953,
XCME.GY4.22JUL25.112:25.C,,0.015625,112.25,C,0.0017526,,1277.4667853,1118.8320925,0,0,0,,,0,0,adjtheor,0.0017526,22JUL25,,,,,,,,,,,,,,,,,,,False,Market price 0.001753 below minimum safeguard 0.001953,
XCME.GY4.22JUL25.112:5.C,,0.015625,112.5,C,0.0020901,,1502.935172,1324.4871732,0,0,0,,,0,0,adjtheor,0.0020901,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.112:75.C,,0.0069999,112.75,C,0.0026803,,1499.0729321,1353.8592921,0,0,0,,,0,0,adjtheor,0.0026803,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.GY4.22JUL25.113.C,,0.0069999,113.0,C,0.0032803,,1693.8699561,1533.8257215,0,0,0,,,0,0,adjtheor,0.0032803,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,,bachelier_v1.0
XCME.WY4.23JUL25.110.C,1.140625,1.15625,110.0,C,1.1483698,,962.1848298,848.2079619,0,0,0,,,0,0,adjtheor,1.1483698,23JUL25,,0.184028,,,,,,,,,,,,,,,,,False,Failed to converge: final error 0.000067700 > tolerance 0.000001000,
XCME.WY4.23JUL25.110:25.C,0.890625,0.90625,110.25,C,0.8999355,,799.0811324,698.4359404,0,0,0,,,0,0,adjtheor,0.8999355,23JUL25,,0.184028,0.9160980904655485,0.9160980904655485,0.9888771371983834,62.29925964349816,0.07440705516521723,4.448605578183958,0.012544114248852035,0.7902791976776782,-0.12389892434798382,71.56586127880385,-72.97263177464714,-181.63021014465147,-1829.4106187316988,1029.0100933231488,-10957.64340132043,882.8594773965534,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:5.C,0.640625,0.671875,110.5,C,0.6549354,,720.8518599,602.2981011,0,0,0,,,0,0,adjtheor,0.6549354,23JUL25,,0.184028,0.8770852194524719,0.8770852194524719,0.9575912788992972,60.328250570655726,0.24014897722076814,4.975034661966276,0.03876202345451622,2.442007477634522,-0.36655047756736103,131.26030287575443,-177.54443805791462,-423.09214471871627,-2167.0361211421905,-33.639732816300786,-17188.331144219217,-28.861871352540835,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:75.C,0.40625,0.4375,110.75,C,0.4219982,348.3969063,523.0738318,446.1648078,0,0,0,,,0,0,adjtheor,0.4219982,23JUL25,,0.184028,0.8303656988583518,0.8303656988583518,0.8683303176846043,54.704810014130075,0.5991316259571897,6.024940757699423,0.09155362659231546,5.767878475315874,-0.8196539011008914,137.94433066698295,-287.48358409496313,-648.5874628244554,-472.4270543902449,-3184.3303003004426,21411.441182967166,-2732.0589010961216,True,,bachelier_v1.0
XCME.WY4.23JUL25.111.C,0.21875,0.234375,111.0,C,0.2258134,405.6227806,507.4937929,456.9800829,0,0,0,,,0,0,adjtheor,0.2258134,23JUL25,,0.184028,0.8132728882535994,0.8132728882535994,0.6647516858131283,41.87935620622709,1.0445360750194852,6.9377207621674755,0.15633047399375347,9.848819861606469,-1.370772858009639,34.796704661454804,-190.64735327480477,-421.2628611833656,1043.2369142335106,-3403.8205025832026,48277.813615826104,-2920.37484331902,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:25.C,0.09375,0.109375,111.25,C,0.1002542,423.8996474,473.1257606,448.5664831,0,0,0,,,0,0,adjtheor,0.1002542,23JUL25,,0.184028,0.849756402577152,0.849756402577152,0.3902719989390756,24.58713593316176,1.0527322057933683,5.817436520337997,0.16462517934736126,10.37138629888376,-1.508260175209623,15.038197480033805,125.82207598157116,290.4941493981595,-742.1414038922961,2328.826521976682,-31408.020035788413,1998.0625841090712,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:5.C,0.03125,0.046875,111.5,C,0.0432632,436.9740726,508.4415061,473.8196962,0,0,0,,,0,0,adjtheor,0.0432632,23JUL25,,0.184028,0.945382768111183,0.945382768111183,0.19300720344048627,12.159453816750634,0.6755896442170392,3.492045552347471,0.1175369920067391,7.404830496424563,-1.1980303253843296,93.4270655210609,251.2336720179354,645.3148007234031,-358.90764013023573,3577.854090265967,-28664.04739392001,3069.690387712618,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:75.C,0.015625,0.03125,111.75,C,0.0218628,519.9337967,626.7699477,577.3833221,0,0,0,,,0,0,adjtheor,0.0218628,23JUL25,,0.184028,1.08941931048971,1.08941931048971,0.09901348020896822,6.237849253164998,0.37281132477717227,1.895544764918263,0.07474257771417513,4.708782395993033,-0.8779073763016074,113.67382379969095,205.86133401697765,609.3347549320422,674.4857731925767,1751.2097688821498,-2585.0357139956877,1502.4849138010427,True,,bachelier_v1.0
XCME.WY4.23JUL25.112.C,0.0069999,0.015625,112.0,C,0.0136904,577.0086498,678.1303924,633.0093519,0,0,0,,,0,0,adjtheor,0.0136904,23JUL25,,0.184028,1.267669791284594,1.267669791284594,0.05868415345056493,3.6971016673855903,0.21527660078569938,1.1009062730108137,0.05022117560992987,3.163934063425582,-0.6864020520374869,97.14436226624376,144.61295963423026,498.08040177737115,900.1429437298239,501.832194626117,3998.9819631034625,430.55681568445567,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:25.C,,0.015625,112.25,C,0.0101656,,829.3328507,726.3395701,0,0,0,,,0,0,adjtheor,0.0101656,23JUL25,,0.184028,1.466942015568162,1.466942015568162,0.04001877256751779,2.5211826717536208,0.13698903352575822,0.7117883188473091,0.03698134102611652,2.3298244846453406,-0.5848993793480802,77.24638999566162,102.86840286919733,409.9973434564795,786.5459790585296,-41.78778722820968,3785.9944138466367,-35.85265512285889,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:5.C,,0.015625,112.5,C,0.0083276,,975.7139593,859.8638019,0,0,0,,,0,0,adjtheor,0.0083276,23JUL25,,0.184028,1.6744198170719187,1.6744198170719187,0.02994443118121249,1.8864991644163869,0.09458074076092071,0.5011575710411867,0.02914412176265666,1.8360796710473697,-0.5261394728078526,61.623486710364155,76.34392589680591,347.31612155400774,629.4170893995507,-261.3255755838766,2714.4410429860095,-224.20942475428356,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:75.C,,0.015625,112.75,C,0.0072302,,1118.3480941,990.3264345,0,0,0,,,0,0,adjtheor,0.0072302,23JUL25,,0.184028,1.8849472669011025,1.8849472669011025,0.023816549579422457,1.5004426235036148,0.06939456690139373,0.3754565442652061,0.0240718007989946,1.5165234503366598,-0.48920776640628366,50.09736026506223,58.96172163783114,301.96420124386884,496.81949092009717,-344.6366179926883,1858.1867726817227,-295.68777451941816,True,,bachelier_v1.0
XCME.WY4.23JUL25.113.C,,0.015625,113.0,C,0.0064928,,1257.999807,1118.673401,0,0,0,,,0,0,adjtheor,0.0064928,23JUL25,,0.184028,2.0954327938979516,2.0954327938979516,0.0197093691345013,1.2416902554735818,0.05319824531308216,0.2939231860125286,0.0205142172502009,1.2923956867626567,-0.463462120317634,41.5361833336715,47.00693640680928,267.62198167535297,395.2893072673044,-369.98388004220624,1278.324211799658,-317.43495724549,True,,bachelier_v1.0
XCME.HY4.24JUL25.110.C,1.140625,1.171875,110.0,C,1.1516867,,765.829391,675.1095319,0,0,0,,,0,0,adjtheor,1.1516867,24JUL25,,1.184028,0.496403529653552,0.496403529653552,0.9832541285697812,61.945010099896216,0.07705270440588466,4.435489523780037,0.04528816455130083,2.8531543667319523,-0.03767272813649108,412.41352052329387,-178.2626631963957,-37.36829501334984,-1067.735029867057,105.187380329775,-5485.854602841525,228.91519495095199,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:25.C,0.890625,0.921875,110.25,C,0.9066201,,720.2552048,611.6600691,0,0,0,,,0,0,adjtheor,0.9066201,24JUL25,,1.184028,0.4705221696911741,0.4705221696911741,0.9603529504467762,60.5022358781469,0.16710330883871266,4.6967154246573095,0.09309516226456094,5.864995222667339,-0.0734031495857903,609.2571140172737,-319.0750377040035,-63.39878745890337,-1190.8862088034764,9.82097471721346,-7059.675662624294,21.37300439416795,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:5.C,0.65625,0.6875,110.5,C,0.6691718,403.5034223,573.7448548,500.3437073,0,0,0,,,0,0,adjtheor,0.6691718,24JUL25,,1.184028,0.4475915022502455,0.4475915022502455,0.9084696475272229,57.23358779421504,0.3376231126060412,5.155598653547713,0.17892703890285097,11.272403450879612,-0.13420394990343154,708.6058764057898,-489.1234216463719,-92.45029977351881,-713.0648723831712,-232.9870713188854,788.5415147055329,-507.04068002078463,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:75.C,0.4375,0.453125,110.75,C,0.4503899,416.3237229,521.1451722,470.6657148,0,0,0,,,0,0,adjtheor,0.4503899,24JUL25,,1.184028,0.4321163105879139,0.4321163105879139,0.8016085166121002,50.50133654656231,0.5925226677433333,5.718478238044112,0.30315700068780527,19.09889104333173,-0.21952083800549343,503.76044457286775,-546.3419099079653,-99.69496094221773,301.0702079512267,-483.83459723909795,18929.059580532303,-1052.9503710784197,True,,bachelier_v1.0
XCME.HY4.24JUL25.111.C,0.25,0.28125,111.0,C,0.2692053,443.6566568,522.150489,483.0369121,0,0,0,,,0,0,adjtheor,0.2692053,24JUL25,,1.184028,0.4275976084290712,0.4275976084290712,0.6251469632375091,39.384258683963075,0.8148786834622423,5.859870740259178,0.4125629249555433,25.991464272199227,-0.2956194167207674,98.19959230976573,-282.8793992108843,-51.07926272707512,501.8658830040319,-318.17055491549263,16802.949684905463,-692.4221743881163,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:25.C,0.125,0.15625,111.25,C,0.1430275,454.1287857,492.6361236,473.4003395,0,0,0,,,0,0,adjtheor,0.1430275,24JUL25,,1.184028,0.43651914570388756,0.43651914570388756,0.41534356525521665,26.16664461107865,0.8209146278096116,5.002653131848258,0.42429045685895217,26.730298782113987,-0.3103659371552525,44.43837469636017,190.99767491864023,35.20784216543598,-352.64604488873425,218.98123674471393,-11315.90332905123,476.5603282718809,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:5.C,0.0625,0.078125,111.5,C,0.0712249,456.2609015,504.7200167,480.8000187,0,0,0,,,0,0,adjtheor,0.0712249,24JUL25,,1.184028,0.45998346951662267,0.45998346951662267,0.24121747910932967,15.19670118388777,0.6228111683363294,3.4850509393860762,0.33920370652459253,21.36983351104933,-0.2614630389882194,363.8120091754895,476.01069577203197,92.46278439709229,-442.8096940316844,463.059458168375,-18002.88006587188,1007.738245863419,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:75.C,0.03125,0.046875,111.75,C,0.0364995,498.863787,567.2040105,534.3356705,0,0,0,,,0,0,adjtheor,0.0364995,24JUL25,,1.184028,0.4982281821885103,0.4982281821885103,0.13358294470558285,8.415725516451719,0.3975944114800906,2.1391005869279276,0.23454735179870748,14.77648316331857,-0.1958241789551587,579.6224564202145,480.0569231258306,101.00178718577264,188.17708114596732,329.5251161220571,-6309.705373301277,717.1326632702837,True,,bachelier_v1.0
XCME.HY4.24JUL25.112.C,0.015625,0.03125,112.0,C,0.0209959,539.7314499,639.4017832,593.6324197,0,0,0,,,0,0,adjtheor,0.0209959,24JUL25,,1.184028,0.5508519341966823,0.5508519341966823,0.07770281317625143,4.895277230103839,0.24261082520547692,1.289274180580794,0.1582366305026294,9.968907721665651,-0.1460660873292624,579.7936762039614,375.05229266431655,87.24383242585435,585.6007825341654,142.87806958001812,1064.785254220097,310.9399725478978,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:25.C,0.0069999,0.03125,112.25,C,0.014261,567.1645701,773.1231686,689.1674655,0,0,0,,,0,0,adjtheor,0.014261,24JUL25,,1.184028,0.6178471756736584,0.6178471756736584,0.050658463353224124,3.19148319125312,0.1550154331693829,0.8280218003328221,0.11340128524605783,7.144280970501644,-0.11741039071148046,492.75506007578343,276.37771090312776,72.10943833281321,636.473070750366,33.819524201766136,2607.07897619232,73.60011202412558,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:5.C,0.0069999,0.015625,112.5,C,0.0114329,672.0280218,776.5809305,730.2931819,0,0,0,,,0,0,adjtheor,0.0114329,24JUL25,,1.184028,0.6982108842470294,0.6982108842470294,0.03762237110363088,2.3702093795287453,0.10790198705826853,0.5862769452695176,0.0892027061599931,5.619770488079565,-0.10436914730767022,404.3230308729029,208.87139211631612,61.5848102339814,546.9337153511359,-13.353232419838614,2205.4329033557738,-29.060119122935074,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:75.C,0.0069999,0.015625,112.75,C,0.0103152,774.5167595,890.1395841,839.0724072,0,0,0,,,0,0,adjtheor,0.0103152,24JUL25,,1.184028,0.7882016386002795,0.7882016386002795,0.03092640995342963,1.9483638270660668,0.08135808521195516,0.4528011620106545,0.07592766161982414,4.783442682048921,-0.10028704829775201,335.9029630343856,165.31310259474222,55.02406123304175,440.5372419845152,-31.243345097707625,1592.537748160988,-67.99367387550672,True,,bachelier_v1.0
XCME.HY4.24JUL25.113.C,,0.015625,113.0,C,0.0099512,875.2280965,1001.2733281,945.8158906,0,0,0,,,0,0,adjtheor,0.0099512,24JUL25,,1.184028,0.8838040995943321,0.8838040995943321,0.027095096427349342,1.7069910749230084,0.06500473597581216,0.3718032020828657,0.0680241279844486,4.285520063020262,-0.10074569233425665,285.30522674747306,136.18440049153466,50.82664069397629,352.2657985062861,-37.35681489561831,1126.9331253052715,-81.29817985548254,True,,bachelier_v1.0
XCME.OZN.AUG25.110.C,1.140625,1.171875,110.0,C,1.156377,,626.9883961,542.1742948,0,0,0,,,0,0,adjtheor,1.156377,AUG25,,2.288194,0.4116041213007412,0.4116041213007412,0.9674456416133647,60.94907542164198,0.11692331847911161,4.5273403458197246,0.11012189848305927,6.937679604432734,-0.03930339134190218,910.2410844790643,-326.23367118266253,-29.34172617484679,-832.0876901059767,18.954997766250262,-4143.022741097468,57.34560705355802,True,,bachelier_v1.0
XCME.OZN.AUG25.110:25.C,0.890625,0.921875,110.25,C,0.913303,,519.8230707,445.2259845,0,0,0,,,0,0,adjtheor,0.913303,AUG25,,2.288194,0.38165656660681013,0.38165656660681013,0.9401711345452077,59.23078147634809,0.20587554010854697,4.765838783780695,0.17979198739455923,11.326895205857232,-0.05950037367483725,1140.86699122779,-484.64069991183584,-40.41753137327357,-789.0260772560191,-40.47923424413331,-3222.927879954083,-122.46407461604277,True,,bachelier_v1.0
XCME.OZN.AUG25.110:5.C,0.671875,0.6875,110.5,C,0.6805085,407.9803611,472.8930944,442.1402439,0,0,0,,,0,0,adjtheor,0.6805085,AUG25,,2.288194,0.36313220995976336,0.36313220995976336,0.881094398839904,55.50894712691395,0.3618256865048811,5.13668262486547,0.3006470937046063,18.940766903390198,-0.09466695405188075,1153.735072097644,-646.1044687250574,-51.267799756709636,-305.9949407221326,-149.9368019814529,4256.195471363896,-453.61213097079974,True,,bachelier_v1.0
XCME.OZN.AUG25.110:75.C,0.453125,0.484375,110.75,C,0.4698569,389.2365666,473.4976884,432.5245511,0,0,0,,,0,0,adjtheor,0.4698569,AUG25,,2.288194,0.3550014701322761,0.3550014701322761,0.7709458401555036,48.56958792979673,0.5641455928676791,5.477066386744933,0.45826236681418064,28.870529109293383,-0.14106554998830584,710.6427170024994,-633.1713487678303,-49.11663077042766,350.36101676968764,-224.04084614501866,14221.859317959015,-677.8032097610984,True,,bachelier_v1.0
XCME.OZN.AUG25.111.C,0.28125,0.3125,111.0,C,0.2970043,402.9889888,468.983447,436.0817313,0,0,0,,,0,0,adjtheor,0.2970043,AUG25,,2.288194,0.3557248592976191,0.3557248592976191,0.6086708014523148,38.34626049149583,0.713715672635065,5.389154870788295,0.5809413536974949,36.599305282942176,-0.1791938620798915,124.27508352770127,-297.82054131935257,-23.149735152868914,338.0446715585527,-125.7906584538165,9685.9901402356,-380.56146245212085,True,,bachelier_v1.0
XCME.OZN.AUG25.111:25.C,0.15625,0.1875,111.25,C,0.1726071,412.610372,477.2306047,444.9609228,0,0,0,,,0,0,adjtheor,0.1726071,AUG25,,2.288194,0.36399777336990874,0.36399777336990874,0.42682862918155584,26.89020363843802,0.7123228095395229,4.619889473624901,0.5932919022445663,37.37738984140768,-0.18725946093348272,55.455696288243374,198.75199970066217,15.808381051575566,-230.5083103340078,85.15496644068256,-6353.838152995795,257.6240474615641,True,,bachelier_v1.0
XCME.OZN.AUG25.111:5.C,0.078125,0.109375,111.5,C,0.0948484,423.6230578,500.5423433,462.695479,0,0,0,,,0,0,adjtheor,0.0948484,AUG25,,2.288194,0.3794192119374617,0.3794192119374617,0.27008917421808587,17.01561797573941,0.5761939045154378,3.421288138737734,0.5002427691482768,31.515294456341437,-0.16457988650643599,494.6922567464186,533.8901225423377,44.26376643680751,-384.2149617147239,202.4311316786825,-12202.469093172698,612.426140894725,True,,bachelier_v1.0
XCME.OZN.AUG25.111:75.C,0.046875,0.0625,111.75,C,0.0520378,476.7368814,527.6800846,502.8186324,0,0,0,,,0,0,adjtheor,0.0520378,AUG25,,2.288194,0.40288962537021844,0.40288962537021844,0.1618039960502345,10.193651751164772,0.4021695206592027,2.275787610907361,0.3707559079572981,23.357622201309784,-0.1295241603070652,896.5995078282452,600.4872973565406,52.86485810896096,-16.73454959938027,175.71460759723206,-6633.1160030369465,531.5991573885772,True,,bachelier_v1.0
XCME.OZN.AUG25.112.C,0.015625,0.046875,112.0,C,0.0303747,453.9489729,603.9502058,537.8725026,0,0,0,,,0,0,adjtheor,0.0303747,AUG25,,2.288194,0.4351590720269666,0.4351590720269666,0.09789045815023178,6.167098863464602,0.26248487722579755,1.4529424019401642,0.2613636409597168,16.465909380462158,-0.09862109824647357,1005.1740305817025,513.6564824936976,48.84251035152466,347.46834131996155,98.4209464231014,-834.7186539982506,297.7583531804853,True,,bachelier_v1.0
XCME.OZN.AUG25.112:25.C,0.015625,0.03125,112.25,C,0.0199535,555.5271135,650.7686257,607.2282846,0,0,0,,,0,0,adjtheor,0.0199535,AUG25,,2.288194,0.4773197510158626,0.4773197510158626,0.0635492253939753,4.0036011998204435,0.17255371662971303,0.9517724479580273,0.18846320214960624,11.873181735425193,-0.07800323104134055,919.0175250652053,398.2209055258671,41.53465647469539,484.0453397307423,38.680175901466875,1443.321284044354,117.0212835349134,True,,bachelier_v1.0
XCME.OZN.AUG25.112:5.C,0.0069999,0.03125,112.5,C,0.0151227,565.79611,759.6753857,681.2526351,0,0,0,,,0,0,adjtheor,0.0151227,AUG25,,2.288194,0.5296419791945123,0.5296419791945123,0.04580457787844007,2.8856884063417247,0.1200076804910192,0.6686897109583037,0.14544014004123856,9.16272882259803,-0.06679490014118904,781.4775551894992,306.24060598503956,35.44233589102217,466.4316130926953,6.8184974505019476,1690.4414925196072,20.628378874745877,True,,bachelier_v1.0
XCME.OZN.AUG25.112:75.C,0.0069999,0.015625,112.75,C,0.0128982,652.2819832,749.7286588,706.6671763,0,0,0,,,0,0,adjtheor,0.0128982,AUG25,,2.288194,0.5898392180342109,0.5898392180342109,0.03632705670505223,2.2886045724182904,0.08928493431842176,0.5069455424710353,0.12050489013195739,7.591808078313316,-0.06163323127732586,658.2618348648856,242.43115453719045,31.24634594342686,399.1251199642875,-7.775043454825091,1376.7655363076146,-23.52227060551848,True,,bachelier_v1.0
XCME.OZN.AUG25.113.C,0.0069999,0.015625,113.0,C,0.0118188,737.3328738,843.523038,796.8269297,0,0,0,,,0,0,adjtheor,0.0118188,AUG25,,2.288194,0.6544751693990931,0.6544751693990931,0.030724818406008207,1.935663559578517,0.07010166353582116,0.4072777398789087,0.10498187877428065,6.613858362779681,-0.05957775524825456,561.0721710181984,198.32320225336835,28.36245777030791,330.78727587207084,-14.26189867176837,1035.816559192799,-43.147313819529955,True,,bachelier_v1.0
XCME.VY3.21JUL25.110.P,,,110.0,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:25.P,,,110.25,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:5.P,,,110.5,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.110:75.P,,,110.75,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111.P,,,111.0,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:25.P,,,111.25,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:5.P,,,111.5,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.111:75.P,,,111.75,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112.P,,,112.0,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:25.P,,,112.25,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:5.P,,,112.5,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.VY3.21JUL25.112:75.P,,,112.75,P,,,,,0,0,0,,,0,0,missing,,21JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
